"118w -- Income and income structure of household-dwelling units by region, 1995-2024"

"Region","6. GROSS INCOME, mean 1995","6. GROSS INCOME, mean 1996","6. GROSS INCOME, mean 1997","6. GROSS INCOME, mean 1998","6. GROSS INCOME, mean 1999","6. GROSS INCOME, mean 2000","6. GROSS INCOME, mean 2001","6. GROSS INCOME, mean 2002","6. GROSS INCOME, mean 2003","6. GROSS INCOME, mean 2004","6. GROSS INCOME, mean 2005","6. GROSS INCOME, mean 2006","6. GROSS INCOME, mean 2007","6. GROSS INCOME, mean 2008","6. GROSS INCOME, mean 2009","6. GROSS INCOME, mean 2010","6. GROSS INCOME, mean 2011","6. GROSS INCOME, mean 2012","6. GROSS INCOME, mean 2013","6. GROSS INCOME, mean 2014","6. GROSS INCOME, mean 2015","6. GROSS INCOME, mean 2016","6. GROSS INCOME, mean 2017","6. GROSS INCOME, mean 2018","6. GROSS INCOME, mean 2019","6. GROSS INCOME, mean 2020","6. GROSS INCOME, mean 2021","6. GROSS INCOME, mean 2022","6. GROSS INCOME, mean 2023","6. GROSS INCOME, mean 2024"
"MK06 Pirkanmaa",46184,47040,48301,50113,51433,52067,52255,52364,53441,55338,56998,58108,60118,59295,58565,59763,60282,59715,59805,60082,60629,60909,61196,62339,62359,62365,64276,61529,59683,60835
"MK07 Päijät-Häme",44687,44624,46097,46820,47901,48424,48175,48970,50095,51796,52964,53956,55829,55322,54743,56121,56863,55812,56219,56015,56453,56743,57169,57509,58628,58077,59564,57125,55484,56653
"MK08 Kymenlaakso",47623,48131,48943,49571,50113,50103,50591,51107,52223,54250,54563,55824,56689,56132,55558,56604,56224,55816,55968,56010,56427,56467,56656,57322,57824,57959,58658,56172,54842,56118
"MK09 South Karelia",46804,47152,47935,48638,49060,49288,49188,49561,50467,51849,52190,53519,55041,54576,54368,55790,55757,55517,55785,56014,56247,56007,56067,56335,56652,56894,57696,55354,53789,54803
"MK10 South Savo",43832,43831,44887,45255,45718,45757,45807,46521,47441,49148,50033,50772,53052,51977,51630,53405,53180,52709,53117,53347,53383,53745,53817,54594,54746,54535,55896,53923,53091,54038
"MK11 North Savo",44732,45134,46150,46696,47151,47616,47371,48100,49463,51337,51663,52672,54318,53969,53898,55259,55281,55053,55641,55823,55936,56679,56771,57828,57932,58008,59215,57236,55499,56474
"MK12 North Karelia",42740,42478,43193,43731,44382,44903,44667,45185,46342,48022,49033,49199,50721,50281,50154,51343,51643,51036,51678,52092,52238,52343,52381,53215,53290,53499,54597,52319,50979,52442
"MK13 Central Finland",45444,45896,47131,48345,48842,49197,49033,49730,50661,52583,52981,53778,55513,55201,55032,56538,56089,55554,55851,56583,56543,56982,57460,58139,57945,58208,59192,56515,54663,55860
"MK14 South Ostrobothnia",46312,46322,47544,48634,49519,50182,49866,52679,52208,54247,55237,56271,58234,58311,57651,59139,59430,58522,58820,58837,59103,59316,59453,60039,60649,60737,63129,59599,57823,59211
"MK15 Ostrobothnia",49273,50223,51163,52308,52846,54132,53861,55016,55756,57821,58747,60127,61709,62205,61904,63330,63863,63288,63975,65317,64047,64134,64039,65148,65302,65466,67990,64154,62376,63893
"MK16 Central Ostrobothnia",49095,49453,50240,50728,51599,52065,52239,53396,54595,56918,57480,60084,61681,60522,59630,61486,61488,60961,61645,62015,62025,61810,62310,62657,62990,63768,64996,62396,60601,61971
"MK17 North Ostrobothnia",48510,49363,50346,51428,52760,54677,53462,53720,54646,56796,57649,58458,59581,59250,58850,60105,59891,59605,59521,60146,61340,60770,61529,62396,62482,62916,64412,61413,59891,60585
"MK18 Kainuu",45222,45265,45588,46220,46266,46418,46139,46424,47907,49264,49589,50292,52187,52293,52027,53064,53616,52657,53088,53284,53563,53982,54363,55535,56237,56179,57058,54835,54201,54764
"MK19 Lapland",47152,47430,47564,47722,48411,48017,47999,48804,50070,51755,52153,52938,53949,53712,53827,55143,55723,55552,55943,56070,56743,56933,57298,58014,58675,58899,59474,57766,56641,58056
"MK21 Åland",55334,56025,59129,61403,66365,67897,66525,67789,68724,73282,75757,73409,74687,71665,72273,74520,73909,72408,73284,73196,75558,74615,74466,73946,76201,74582,78165,73750,71680,75425
"HVA01 East Uusimaa wellbeing services county",52213,52971,55125,57048,59356,61093,61142,62248,63922,67034,68653,70502,73018,74158,69969,71812,71880,71063,72012,72055,73352,72852,73774,74470,75018,74467,77118,72919,71464,73279
"HVA02 Central Uusimaa wellbeing services county",54478,55412,57404,59559,62175,63747,63998,64439,65578,68508,70068,71594,75190,73479,73233,74967,74982,74439,74447,74575,75266,75057,75467,75711,76402,75821,77636,73993,71633,72440
"HVA03 West Uusimaa wellbeing services county",61039,62572,65327,69054,76689,81913,75888,75280,75487,78545,80112,82536,86660,83748,82484,84635,84850,83050,85320,83566,86048,85911,86571,87045,87230,87033,90274,85440,81526,82819
"HVA04 Vantaa and Kerava wellbeing services county",55229,56330,57759,59811,62625,63586,62639,62804,63317,65272,66276,67808,69473,68757,68979,70112,70010,69533,69443,68985,69631,69581,69884,69719,69754,68753,69798,66368,64302,64853
"HVA05 Southwest Finland wellbeing services county",46435,47374,48538,49863,51793,52457,51737,52599,53531,55508,56583,58852,59573,59343,59032,60241,60357,59786,59556,59962,60701,61201,61689,62730,62797,62540,64473,61609,59438,60820
"HVA06 Satakunta wellbeing services county",45966,46301,47535,48420,48854,48970,49185,49944,51209,53035,53837,54693,56722,56414,56309,57509,57515,57228,57273,57291,57611,57871,58300,58835,59243,59199,60533,58790,56674,57298
"HVA07 Kanta-Häme wellbeing services county",46077,46523,47657,48665,50384,50450,50707,51776,52918,54847,56282,57613,59310,58674,58636,59936,60051,60031,60259,60490,60520,60919,61368,61479,62694,61735,62919,60392,59250,59886
"HVA08 Pirkanmaa wellbeing services county",46184,47040,48301,50113,51433,52067,52255,52364,53441,55338,56998,58108,60118,59295,58565,59763,60282,59715,59805,60082,60629,60909,61196,62339,62359,62365,64276,61529,59683,60835
"HVA09 Päijät-Häme wellbeing services county",44687,44624,46097,46820,47900,48424,48175,48970,50095,51796,52964,53956,55829,55322,54743,56121,56863,55812,56219,56015,56453,56743,57169,57509,58628,58077,59564,57125,55484,56653
"HVA10 Kymenlaakso wellbeing services county",47623,48131,48943,49571,50113,50103,50591,51107,52223,54250,54563,55824,56689,56132,55558,56604,56224,55816,55968,56010,56427,56467,56656,57322,57824,57959,58658,56172,54842,56118
"HVA11 South Karelia wellbeing services county",46804,47152,47935,48638,49060,49288,49188,49561,50467,51849,52190,53519,55041,54576,54368,55790,55757,55517,55785,56014,56247,56007,56067,56335,56652,56894,57696,55354,53789,54803
"HVA12 South Savo wellbeing services county",43832,43831,44887,45255,45718,45757,45807,46521,47441,49148,50033,50772,53052,51977,51630,53405,53180,52709,53117,53347,53383,53745,53817,54594,54746,54535,55896,53923,53091,54038
"HVA13 North Savo wellbeing services county",44732,45134,46150,46696,47151,47616,47371,48100,49463,51337,51663,52672,54318,53969,53898,55259,55281,55053,55641,55823,55936,56679,56771,57828,57932,58008,59215,57236,55499,56474
